,Players,AgeScore,N90sScore,TacklesTklScore,TacklesTklWScore,TacklesDef3rdScore,TacklesMid3rdScore,TacklesAtt3rdScore,VsDribblesAttScore,VsDribblesTklScore,VsDribblesTklPercentageScore,VsDribblesPastScore,PressuresPressScore,PressuresSuccScore,PressuresPercentageScore,PressuresDef3rdScore,PressuresMid3rdScore,PressuresAtt3rdScore,BlocksBlocksScore,BlocksShScore,BlocksShSvScore,BlocksPassScore,IntScore,TklPlusIntScore,ClrScore,ErrScore,TotalScore
705,H. Korošec,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
706,D. Biribawa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
707,O. Nanyanzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
708,Y. Gashi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
709,I. Mutabazi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
710,L. Chiu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
711,D. Shuaibu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
712,W. Ly,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
713,E. De Luca,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
714,J. Neo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
715,M. Angom,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
716,Q. Atiku,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
717,S. Lutaaya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
718,B. Van der Meer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
719,J. Fukuda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
720,D. Balázs,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
721,A. Davies,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
722,D. Saleh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
723,I. Franke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
724,L. Fuchs,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
725,M. Rashid,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
726,O. Mudzingwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
727,D. Caruso,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
728,W. Alghamdi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
729,D. Soliman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
730,J. Riyadi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
731,T. Ferrari,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
732,W. Rusu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
733,F. Okon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
734,G. De Groot,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
735,P. Sanyu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
736,Q. Cheong,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
737,A. Ainomugisha,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
738,C. Mirkovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
739,I. Wenene,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
740,G. Efendi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
741,J. Bahri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
742,Q. Sumarni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
743,Y. Vitali,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
744,Z. Delemovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
745,J. Nanziri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
746,N. Muhammadu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
747,I. Greenberg,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
748,D. Onzia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
749,K. Shibata,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
750,L. Sayed,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
751,F. Nanfuka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
752,W. Fernando,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
753,K. Supriadi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
754,J. Manu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
755,C. Alanazi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
756,L. Bekher,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
757,Q. Henriksen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
758,T. Bhebhe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
759,H. Hansen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
760,B. Y?lmaz,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
761,O. Andoh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
762,E. Atim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
763,F. Yusuf,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
764,G. Muzamba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
765,L. Vanags,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
766,M. Namiiro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
767,O. Ahamad,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
768,V. Macuacua,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
769,B. Mayer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
770,E. Kiyingi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
771,F. Odaga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
772,V. Lahtinen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
773,W. Nakato,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
774,C. Grassi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
775,I. Chawinga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
776,E. Poto?nik,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
777,G. Omirambe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
778,Q. Abo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
779,C. Haas,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
780,Y. Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
781,Z. Kiirya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
782,F. Hang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
783,U. Mayer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
784,B. Maruyama,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
785,I. Franke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
786,I. Paswan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
787,P. Mlotshwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
788,H. Olowo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
789,S. Candiru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
790,O. Mapfumo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
791,I. Gumede,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
792,Z. Wu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
793,R. Ishii,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
794,H. Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
795,D. Amanyire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
796,P. Tzur,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
797,S. Kamoga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
798,W. Ongom,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
799,R. Kato,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
800,J. Mubangizi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
801,V. Kaneko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
802,S. Sanchez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
803,D. Namayanja,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
804,U. Mansour,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
805,M. Sinh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
806,T. Candia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
807,L. Schmid,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
808,S. Katooko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
809,X. Nakong,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
810,R. Uchida,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
811,Y. Machava,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
812,Y. Twinomugisha,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
813,F. Tamura,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
814,H. Choo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
815,H. Pour,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
816,K. Krisensen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
817,S. Sørensen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
818,L. Olupot,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
819,J. Asiimwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
820,G. Sackey,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
821,K. Harada,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
822,C. Sulaiman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
823,H. Jansson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
824,B. Taheri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
825,K. Eder,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
826,A. Barbieri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
827,D. Siregar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
828,K. Candia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
829,L. Ricci,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
830,M. Paterson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
831,O. Oketcho,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
832,V. Mugala,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
833,O. Gatti,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
834,D. Magala,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
835,C. Negri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
836,G. Syu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
837,C. Emmanuel,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
838,C. Roux,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
839,D. Ngo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
840,H. Shuaibu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
841,I. Niwamanya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
842,K. Awuah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
843,O. Mohammad,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
844,P. Hassan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
845,K. Kastelic,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
846,N. Turyasingura,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
847,V. Abu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
848,J. Ayebare,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
849,L. Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
850,M. Takata,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
851,A. Nilsen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
852,V. Nazziwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
853,Y. Ssentongo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
854,Z. Acidri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
855,U. Roussel,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
856,I. Hsieh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
857,P. Peh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
858,H. Gaillard,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
859,G. Katumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
860,D. Egger,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
861,J. Zacarias,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
862,N. Nassiri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
863,K. Moshe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
864,V. Caputo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
865,J. Ko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
866,W. Iddrisu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
867,O. Balog,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
868,H. Chevalier,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
869,G. Nalwoga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
870,R. Khonje,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
871,D. Kau,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
872,M. Braun,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
873,R. Kukk,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
874,G. Kiggundu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
875,Y. Zgambo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
876,L. Sayed,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
877,E. Kovács,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
878,G. Kalyango,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
879,K. Mahmood,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
880,L. Blanc,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
881,N. Jørgensen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
882,O. Okamoto,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
883,C. Nakitto,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
884,D. Hara,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
885,G. Leone,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
886,H. Lo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
887,I. Tng,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
888,L. Adikini,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
889,P. Halvorsen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
890,R. Orlando,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
891,X. Smith,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
892,W. Kobusingye,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
893,A. Lalam,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
894,D. Kalni?š,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
895,O. Akia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
896,R. Koch,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
897,V. Chimwaza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
898,Y. Okori,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
899,H. Chakraborty,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
900,C. Benhamou,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
901,X. Nambooze,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
902,O. Seah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
903,V. Andersson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
904,C. Pavlovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
905,M. Kayesu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
906,A. Richard,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
907,B. Bwambale,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
908,D. Huda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
909,G. Nakalema,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
910,N. Quinn,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
911,R. Morin,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
912,G. Yunusa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
913,K. Umar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
914,Q. Lou,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
915,A. Mugisha,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
916,F. Taruvinga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
917,I. Beh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
918,S. Nansamba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
919,A. Hudák,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
920,A. Tio,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
921,C. Lunyolo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
922,C. Yousef,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
923,H. Gumisiriza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
924,U. Businge,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
925,I. Murakami,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
926,Y. Kasozi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
927,P. Farina,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
928,G. Katumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
929,C. Ibrahim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
930,L. Kimuli,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
931,D. Akia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
932,D. Pal,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
933,N. Andama,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
934,U. Ahebwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
935,Z. Hribar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
936,H. bin Ibrahim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
937,A. Muller,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
938,H. Nakafeero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
939,V. Salim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
940,V. Akoli,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
941,V. Quay,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
942,G. Kintu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
943,L. Wambi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
944,N. Muzenda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
945,Q. Roy,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
946,H. Nakagolo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
947,A. Kamusiime,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
948,O. Nalubega,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
949,G. Namakula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
950,J. Khoh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
951,G. Syu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
952,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
953,P. Nabbanja,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
954,C. Kavuma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
955,E. Wang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
956,I. Eriksen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
957,L. Arai,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
958,P. Alobo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
959,T. Lawino,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
960,E. Kalungi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
961,Q. Namusobya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
962,G. Tugume,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
963,L. Olsson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
964,M. Nurhayati,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
965,M. Stein,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
966,R. Cossa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
967,S. Sala,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
968,F. Van Leeuwen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
969,R. Rossi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
970,A. Fatimah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
971,Q. Vuji?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
972,N. Sadeghi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
973,C. De Vries,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
974,D. Mwebesa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
975,I. Namata,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
976,Y. Turyahabwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
977,B. Luki?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
978,I. Niemi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
979,J. Abdel,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
980,C. Kasangaki,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
981,C. Navarro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
982,Q. Pellegrino,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
983,X. Nabukalu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
984,I. Carpentier,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
985,X. Muzaki,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
986,G. Varma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
987,H. Kowalski,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
988,J. Chan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
989,K. Byakatonda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
990,L. Wambi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
991,Q. Alonso,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
992,T. Faure,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
993,A. binti Zakaria,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
994,F. Lukyamuzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
995,F. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
996,N. bin Hashim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
997,K. Asadi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
998,B. Binder,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
999,E. Miyamoto,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1000,S. Kule,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1001,T. Haim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1002,A. O'Connor,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1003,G. Magaya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1004,O. Gatti,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1005,Z. Andersen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1006,S. Wimmer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1007,C. Machingura,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1008,D. Jena,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1009,G. Riva,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1010,L. Khonje,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1011,P. Okoth,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1012,V. Ang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1013,X. Ayugi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1014,P. Paterson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1015,D. Horn,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1016,H. Jovanovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1017,C. Najafi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1018,C. Nalwadda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1019,E. Bukar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1020,D. Lian,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1021,E. Balog,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1022,Q. Namazzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1023,S. Baig,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1024,R. Ueta,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1025,C. Popescu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1026,P. Nakimera,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1027,B. Turinawe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1028,H. Nieminen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1029,G. Mishra,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1030,L. Alqahtani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1031,R. Aloyo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1032,S. Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1033,Z. Salisu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1034,O. Farkas,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1035,C. Kakayi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1036,V. It?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1037,C. Baluka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1038,C. Tukamushaba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1039,K. Nalwanga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1040,K. Shibata,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1041,Q. bin Ismail,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1042,T. Larsson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1043,T. Nouri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1044,T. Okoro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1045,S. Rizzo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1046,A. Hasibuan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1047,L. Tambala,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1048,R. Namutebi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1049,S. Hashemi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1050,T. Audu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1051,V. Mansoor,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1052,U. Quaye,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1053,G. Kou,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1054,L. Petrenko,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1055,G. Rousseau,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1056,H. Nkiwane,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1057,K. Polák,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1058,L. Chhang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1059,X. Namuli,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
