,Players,AgeScore,PlayingTimeMPScore,PlayingTimeStartsScore,PlayingTimeMinScore,PlayingTime90sScore,PerformanceGAScore,PerformanceGA90Score,PerformanceSoTAScore,PerformanceSavesScore,PerformanceSavepercentageScore,WScore,DScore,LScore,PerformanceCSScore,PerformanceCSpercentageScore,PerformancePKattScore,PenaltyKicksPKAScore,PenaltyKicksPKsvScore,PenaltyKicksPKmScore,PenaltyKicksSavepercentageScore,TotalScore
66,J. Mercier,-1.0078890440393875,1.3980490649418824,1.3969603299492759,1.4110283938777124,1.4112792068545277,0.20871419513961925,0.15271311778883614,-0.327469404496434,-0.41374115337011347,-0.3435821930553552,0.17559198075583737,-0.04169267777069423,0.4888504359267597,0.3341931495386122,0.050630347060222465,-0.1285959817574449,-0.13474583411444857,-0.7289968483038771,-0.5201831028074269,-0.12831108338675382,6.505605797462699
67,C. V?tols,-0.19924518228358196,1.3966650951085144,1.4045084531823546,1.4110514000669834,1.4161097302303565,-0.022665165761331315,-0.13204105971074118,0.25834547413553843,0.3672316091973603,0.3613216759627019,-0.08689459417280586,0.12588368892117877,0.051983021650644216,-0.024117031410003077,0.056360764124474154,0.03292554122292081,-0.13474583411444857,0.38711189105516064,-0.20473678973470158,-0.8041084713076053,11.321888432725938
68,G. Razak,0.20507674859432085,1.401508989525302,1.4072532252671104,1.4109056942016,1.406448683478699,0.6714729169415208,0.6225575106631381,0.7718375282450454,0.5771705238660361,-0.06457171778274683,-0.31188308696878575,-0.3349513194814716,0.7072841430648172,-0.38242721235861804,-0.08221113942924475,-0.03168306796922546,-0.25384130222693574,0.38711189105516064,-0.8356294158801522,1.0028914353365306,16.548642056284205
69,G. Prasetyo,0.002915783155369436,1.120563113351636,1.1293450516855768,1.1349617913549122,1.1380095987362113,0.22317540519592868,0.3093279154136033,0.20048721451756576,0.20767803404916682,-0.15042109478970242,-0.49937349763210226,0.29346005561305155,0.5252560537831027,0.027070137296941976,-0.26558448548529395,-0.06398737256529864,-0.5317307278227391,0.7060001023006,-0.4150343317831851,0.998017896481332,12.180273285713351
70,A. Mor,1.4180425412280293,-1.012826384784849,-0.9992257000426166,-1.0046444857714334,-1.0019122567559577,-0.7457256685768022,-0.6873117058349163,0.14986123735184015,0.5351827409323007,0.6664893832921174,0.21309006288850071,1.592176897475066,-1.440647310459417,-1.5085449239114082,-1.1824512157655391,-0.7423777690828348,-1.0081126002726877,-0.1709424786243582,-0.8356294158801522,,-15.531018105190238
71,H. Nakimera,0.40723771403327225,0.9226554271800385,0.9276043034560184,0.9278294006179243,0.9323673178794987,0.35332629570271357,0.23813937103870902,0.05584156547263473,-0.002260880619508882,-0.18999229200384668,0.13809389862317403,0.2515659639400833,-0.057233831918384756,-0.1776785375308381,-0.1655626603638126,0.38827289177972557,0.4210330170771582,-0.0912204258129984,-0.7304806448559105,0.5464032958996092,10.191882379190519
72,L. Nalukenge,-0.6035671131614848,0.9247313819300902,0.9207423732441288,0.9277910569691391,0.9220161963598655,-0.051587585873950174,-0.11780335083576232,0.251113191683292,0.24126826039615495,0.17687965504931888,0.21309006288850071,0.3353541472860198,0.4524448180704167,-0.48480154977250817,-0.3385170663030407,0.19444706420328664,-0.29353979159776483,-0.8884409539265967,-0.09958801871045979,-0.8089820101628038,3.7461015354716833
73,Q. Ghoe,-1.210050009478339,-1.0135183697015329,-0.9957947349366717,-1.0046904981499754,-1.0019122567559577,2.565891434318054,2.58736133541022,1.9073058732477581,0.7703143253612177,-0.8097174822728139,-0.04939651204014251,-0.7957863278841221,0.7072841430648172,-1.5085449239114082,-1.1845350037889033,0.6467073285483107,0.6195254639313034,0.46683394386652044,0.21585829436226553,-0.8100650187972923,0.10307100439330819
74,I. Agwang,-0.19924518228358196,-1.0827168613699236,-1.1337195321956552,-1.1081646687613853,-1.1040433224163384,0.8160850175046147,0.7791723082879056,0.9598768720034568,0.5855680804527829,-0.30937658190414563,-1.2118370581527051,2.136800089223653,-1.4042416926030743,-0.9454860681350132,-1.1845350037889033,-0.8715949874671276,-0.37293677033942285,0.46683394386652044,0.11070952333802374,,-5.072851894740319
75,R. Aguilar,-1.4122109749172904,-0.9540076668667169,-0.9251168537542076,-0.9356565928773221,-0.9398055276381585,0.4834771862094984,0.49441813078832864,0.7139792686270727,0.46800228823832435,-0.1396899226638331,-0.5743696618974289,-1.424197702978645,1.1077459394845897,0.027070137296941976,0.12043724584292295,-0.8392906828710543,-1.0081126002726877,-0.6492747954925172,-0.5201831028074269,,-6.90678588854961
76,M. Krli?evi?,0.40723771403327225,0.7821824890932055,0.7793866108792006,0.755290649814833,0.7488074295980033,-0.774648088689421,-0.7015494147098952,-0.7975677638924614,-0.7076556339062593,-0.07396149339288177,0.6630670484804605,-0.04169267777069423,-0.3484787747691285,0.692503330487227,0.2537996793382315,-0.6454648552946154,-0.5714292171935682,0.30738983824380084,0.531304607434991,1.8979980717413123,6.313039099051225
77,E. Namakoye,0.811559644911175,-0.9443198780331422,-0.9923637698307269,-0.9479572354075748,-0.9515367986937429,0.020718464407596976,0.024573737914026342,0.7284438335315662,0.40082183554434847,0.0890181832687617,-0.5743696618974289,0.4610364223049243,-0.6033180997635291,0.180631643417777,0.5512604196734701,-0.6131605506985423,-0.5714292171935682,-0.9681630067379566,-0.6253318738316687,,-4.523885907114234
78,R. Yiga,0.6093986794722237,0.9226554271800385,0.9241733383500738,0.8679672961346615,0.869570513993724,0.17979177502700072,0.2950902065386245,0.07030613037712757,-0.019055993793002952,-0.17255413729930924,0.47557663781714393,0.37724823895898807,-0.38488439262547125,0.027070137296941976,-0.16973023641054089,0.25905567339543284,0.2622390595938419,0.46683394386652044,-0.4150343317831851,-0.8051914799420938,9.281052972297477
79,L. Namuyanja,-0.19924518228358196,-1.0183622641183203,-1.0060876302545063,-1.0046981668797323,-1.0095030792036888,0.7871625973919959,0.836123143787821,0.9671091544557032,1.1230117020045929,0.5323497317187479,0.40058047355181725,0.6286127889967973,-0.49410124619450024,-1.5597320926183533,-1.1855768978005854,2.2942268629480416,2.0486710812811495,-0.2506645314357181,2.423982485871343,-0.8041084713076053,7.019500919822833
80,E. Kyomukama,-1.210050009478339,0.9205794724299868,0.915939022095806,0.9278217318881671,0.9330573926474741,0.006257254351287546,0.05304915566398408,0.6054950318433744,0.6779412029070001,0.2788257902450794,-0.011898429907479163,-0.3349513194814716,-0.020828214062041765,-0.33124004365167314,-0.17546065347479256,-0.2578132001417376,-0.29353979159776483,0.30738983824380084,0.3210070653865073,0.9963933835295995,8.615949358873536
81,E. Mapuranga,0.811559644911175,1.1254070077684233,1.1348345958550883,1.134877435327585,1.1283485519845535,0.1653305649706913,0.03881144678900521,0.7067469861748262,0.7199289858407354,0.2929104536602838,0.10059581649051068,-0.2930572278085035,0.4524448180704167,-0.33124004365167314,-0.10669564870377415,0.25905567339543284,0.1034451021105257,-0.41010863705843775,1.1621972335804416,0.5442372786306322,17.479260076675875
82,B. Fernandez,1.0137206103501264,0.917811532763251,0.9255457243924516,0.910950526422733,0.9102849253042812,-0.10943242609918791,-0.14627876858572006,-0.06710723621555735,0.03132934572747926,0.13462566480370777,-0.08689459417280586,0.7961891556886701,-0.42129001048181425,0.180631643417777,-0.3458103243848154,0.03292554122292081,-0.25384130222693574,-0.4898306898697976,-0.3098855607589433,0.2734851200084961,7.794257754612635
83,W. Mandizvidza,-0.19924518228358196,-0.953315681950033,-0.9930499628519158,-0.9877579428464852,-0.9888008361644223,-1.815855212743699,-1.6554759093334783,-1.8390164370159685,-0.9763774446821643,0.8710523519415058,0.2880862271538274,1.6340709891480345,-1.0765911318959878,2.4328670665233574,2.2948700482234594,-0.7100734644867618,-0.8096201534185424,-0.9681630067379566,-1.1510757289528775,,-7.603471412373691
84,K. Tsui,-0.19924518228358196,1.124715022851739,1.1320898237703325,1.1349694600846694,1.1400798230401379,0.121946934801763,-0.003901679835931391,0.6271918792001143,0.6107607502130241,0.313031401396289,-0.011898429907479163,-0.3349513194814716,0.161199875219673,0.48775465565944703,0.5095846592061863,-0.32242180933388387,0.22254057022301285,-0.0912204258129984,-0.5201831028074269,0.10291126007655033,6.204954166280167
85,F. Nabunya,0.20507674859432085,0.08466169307582724,0.02731905965608648,0.06508963422392636,0.060802885926383735,0.19425298508331015,0.2096639532887513,0.6054950318433744,0.6107607502130241,0.24596157560960424,0.7755612948784505,-0.209269044462567,-0.2392619212000995,-0.48480154977250817,-0.02699075681009368,0.3559685871836524,0.22254057022301285,-0.011498373001638564,0.6364533784592327,-0.8051914799420938,5.045190046139912
86,M. Zhou,0.811559644911175,-0.12431775176271259,-0.10511619343338521,-0.14196606921549146,-0.14138902109045143,-0.6155747780700174,-0.7015494147098952,-0.9639102602941327,-0.7832336431869826,-0.024329822310735397,1.2630363626030736,-0.4187395028274081,-0.6033180997635291,1.6138723672122375,1.1013804578416173,-0.354726113929957,-0.17444432348527766,0.46683394386652044,-0.20473678973470158,-0.8051914799420938,-1.811720974644295
87,S. Achen,0.811559644911175,-1.0813328915365559,-1.061669264970813,-1.0736400473953016,-1.0792006307692188,0.7871625973919959,0.8076477260378634,2.1965971713376216,1.467311522061221,0.2929104536602838,-1.5493197973466752,0.9637655223805429,0.19760549307601596,-0.9454860681350132,-1.179846480736334,-0.7100734644867618,-1.0478110896435167,-0.011498373001638564,-0.7304806448559105,,-5.891597244042039
88,L. Msowoya,0.002915783155369436,0.9897779640983776,0.9879892893206481,0.9968786433500916,0.9924038226933712,-0.6155747780700174,-0.5449346170851277,-0.6095284201340506,-0.4473313797171016,0.22181643832639777,0.4380785556844806,0.37724823895898807,-0.8945630426142728,0.999626342728897,1.0966919347890478,-0.2901175047378107,-0.6111277065643972,-0.5695527426811574,-0.20473678973470158,1.3624503019867273,7.3568206675075185
89,I. Bitton,-0.19924518228358196,1.126098992685107,1.1293450516855768,1.095766913566806,1.0952249631217275,0.5268608163784267,0.2523770799136879,0.2728100390400319,0.14049758135519053,-0.11621548363849382,-0.3868792512341123,0.20967187226711503,0.12479425736333,-0.4336143810655631,-0.41249154113246955,0.19444706420328664,0.3813345277063291,-0.6492747954925172,0.11070952333802374,-0.12722807475226527,8.669979946051269
90,P. Galli,0.6093986794722237,-1.1574512323717856,-1.2071421854628754,-1.1726280110988572,-1.1668401263021133,0.3244038755900947,0.3235656242885822,-0.4504182061846258,0.5939656370395301,2.217143755480269,-1.324331304550695,-1.2985154279597406,-1.6954866354538178,-1.6109192613252983,,4.652441098461381,5.7803290821390805,-0.6492747954925172,0.42615583641074906,-0.7997764367696512,2.394619965909933
91,Q. Nakyeyune,0.6093986794722237,0.2908731982476315,0.30111007511048643,0.22695351320525195,0.22987120408039252,1.365610999644373,1.334442954412081,1.9145381557000045,1.4841066352347148,-0.06121822649341182,-0.6493658261627555,-0.5025276861733445,1.4718021180480196,-0.8431117307211231,-0.47500518183339535,0.16214275960721344,0.3019375489646709,0.22766778543244096,0.7416021494834744,0.5485693131685863,17.358796876855067
92,J. Ojok,1.4180425412280293,-1.0225141736184238,-1.0699035812250808,-1.0283945418289102,-1.0302053222429552,4.359081481300422,4.31012410928266,3.577963119716718,1.8535991250515844,-1.1437252146905044,-0.949350483224062,-1.0471508779219314,1.5082077359043626,-1.2526090803766832,-1.1777626927129698,-0.7423777690828348,-0.9287156215310296,0.22766778543244096,-0.20473678973470158,,5.657239749726131
93,U. Ndagire,-0.19924518228358196,-0.47100219502134993,-0.5230077433374697,-0.48707424574070185,-0.4829760312383468,1.0185419582929467,1.249016701162208,1.4589043612084702,1.4841066352347148,0.11450471706770159,-1.5118217152140119,0.7542950640157019,0.6708785252084742,-0.38242721235861804,-0.6594204219011266,0.45288150097187174,1.135605825752081,-0.1709424786243582,0.21585829436226553,-0.7997764367696512,5.733799841574439
94,B. Harahap,1.215881575789078,1.0582844708500845,1.06003955654549,1.0658742049739596,1.0683120471706813,-0.36973420711275734,-0.3598444017104027,-0.15389462564251635,-0.07783888990023238,0.02530184877141098,1.8255075945930235,-0.586315869519281,-0.8581574247579299,0.027070137296941976,0.23556653413379472,-0.2255088955456644,-0.5714292171935682,0.22766778543244096,0.42615583641074906,1.9050376278654877,13.875951376901579
95,S. Feldman,-1.0078890440393875,-1.1512233681216304,-1.1350919182380332,-1.1426816213977118,-1.1468279580308223,0.6859341269978302,0.7364591816629688,-0.07433951866780376,-0.6404751812122832,-1.147749404237705,-1.174338976020042,3.2260464727208267,-1.2586192211777025,-1.1502347429627933,-1.1824512157655391,-0.7423777690828348,-0.8096201534185424,-0.9681630067379566,-0.940778186904394,,-22.04884300926711
96,I. Nassiwa,-2.0186938712341447,-1.1629871117052566,-1.1316609531320883,-1.1426586152084408,-1.137166911279165,-0.601113568013708,-0.6445985792099798,1.4806012085652103,1.9711649172660424,1.085675794458897,2.275484580184983,-0.8376804195570903,-1.47705292831576,-1.5085449239114082,-1.1860978448064265,-0.8392906828710543,-0.8493186427893715,-0.2506645314357181,0.6364533784592327,,-7.338149704535246
97,T. Obong,0.40723771403327225,1.053440576433297,1.0648429076938128,1.065912548622745,1.0586510004190235,0.15086935491438186,0.12423770003887841,0.17155808470857942,0.24126826039615495,-0.03975588224167316,0.4380785556844806,0.7961891556886701,-1.0037798961833018,-0.6383630558933432,-0.5484587096569832,-0.354726113929957,0.1034451021105257,-0.011498373001638564,0.6364533784592327,0.2740266243257403,9.979257865243795
98,E. Kaddu,0.002915783155369436,0.5732030442546656,0.5783320556708313,0.5827595677414991,0.5852597095877988,0.04964088452021584,0.05304915566398408,-0.009248976597584998,-0.010658437206256104,0.05950745992262055,0.025599652225184184,0.12588368892117877,0.23401111093235896,0.43656748695250197,0.4178979861781617,0.2267513687993598,0.3019375489646709,-0.33038658424707795,-0.940778186904394,-0.8100650187972923,4.3043585994755915
99,P. Wan,1.4180425412280293,-0.6723698057763668,-0.6561291894481303,-0.659559315435494,-0.6603252466080622,0.3244038755900947,0.2523770799136879,-0.11773321338128327,-0.16181445576770276,-0.386506881558833,-0.349381169101449,-0.2930572278085035,0.5616616716394457,-0.22886570623778302,-0.5265789354116591,0.3559685871836524,0.18284208085218376,0.14794573262108116,-0.7304806448559105,1.9066621408172204,-0.5857961630915645
100,E. Tushemereirwe,0.40723771403327225,1.0617443954335037,1.0538638193547896,1.0658511987846888,1.059341075186999,-0.7601868786331116,-0.9720658833344934,-1.1591818865047903,-1.0351603407893935,-0.14840900001610277,0.6630670484804605,0.12588368892117877,-0.7853461890452439,1.2043750175566772,1.1847319787761852,-0.6777691598906885,0.024048123368867642,0.14794573262108116,0.21585829436226553,-0.8073574972110709,3.7369425029101477
101,G. Aloyo,-1.210050009478339,-1.1526073379549981,-1.1350919182380332,-1.1426586152084408,-1.1426875094229691,0.6280892867725925,0.7079837639130113,-0.0598749537633106,-0.6572702943857773,-1.1437252146905044,-1.5118217152140119,-0.7119981445381856,2.1271032394621927,-1.0990475742558483,-1.1761998516954466,-0.3870304185260302,-0.8493186427893715,-0.7289968483038771,-1.1510757289528775,,-11.796278487270229
102,B. Koskinen,-0.6035671131614848,-1.1629871117052566,-1.140581462407545,-1.1426356090191698,-1.148898182334749,-0.7601868786331116,-0.5734100348350855,3.621356814430196,4.498829449876898,1.4719979909902017,2.275484580184983,-1.2566213362867724,-1.1129967497523305,-1.0478604055489031,-1.179846480736334,-0.8715949874671276,-0.9684141109018586,-0.7289968483038771,-0.4150343317831851,,-2.245962807394511
103,F. Yaakv,-1.210050009478339,1.0527485915166128,1.0634705216514353,1.065927886082259,1.0621013742589016,0.29548145547747584,0.23813937103870902,0.511475359964169,0.32524382626362497,0.0883474850108945,0.21309006288850071,0.3353541472860198,-0.1664506854874135,-0.5871758871863981,-0.3859232438345761,-0.06398737256529864,0.1034451021105257,-0.0912204258129984,0.7416021494834744,0.7451353803282569,5.336755088995835
104,B. K?l?ç,-1.816532905795193,-1.160911156955205,-1.141267655428734,-1.1426892901274688,-1.1392371355830913,-2.0327733635883405,-2.068369466707865,-2.2295596894372838,-1.3710626042592746,2.2117781694173346,-0.8743543189587354,3.1422582893748903,-1.440647310459417,3.610171946783093,4.028060736656627,-0.9685079012553469,-0.49203223845191,0.30738983824380084,-1.1510757289528775,,-5.7293617854849925
105,F. Jansen,0.002915783155369436,-1.1643710815386248,-1.1309747601108995,-1.1426509464786838,-1.1482081075667734,-0.601113568013708,-0.7727379590847896,2.869199439396553,3.5415079989877367,1.376088140115242,-1.174338976020042,3.3517287477397315,-1.1494023676086735,-0.6895502246002883,-1.1850559507947445,-0.7100734644867618,-1.0081126002726877,0.14794573262108116,-0.09958801871045979,,-0.6867921832714226
106,K. Kanyesigye,1.822364472105932,1.261036051438469,1.2604079187326702,1.273006595710948,1.2705039541875163,1.4668394700385388,1.3629183721620388,1.1045225210483878,0.45120717506483066,-0.6353359352274335,-0.2743850048361224,-0.6701040528652175,1.034934703771904,-0.8942988994280682,-0.8922837335120751,-0.5162476369103227,-0.2141428128561067,-0.9681630067379566,0.7416021494834744,-0.8051914799420938,7.1791908214293105
107,L. Foo,0.20507674859432085,-1.0854848010366593,-1.062355457992002,-1.0736323786655446,-1.071609808321488,2.9418828957820993,2.7297384241600087,0.28727460394452475,-0.9595823315086702,-2.265132701843873,-1.4368255509486851,-1.172833152940836,1.9086695323241352,-1.6109192613252983,-1.178283639718811,0.7759245469326034,1.135605825752081,0.46683394386652044,0.21585829436226553,-0.8089820101628038,-6.1175525574922265
108,X. Dahan,0.20507674859432085,1.261036051438469,1.269328428008127,1.2729069022241066,1.2774047018672718,0.8883910677861622,0.8218854349128419,0.6995147037225798,0.1488951379419374,-0.595094039755423,-1.1368408938873786,0.00020141390227402446,0.9257178502028752,-0.075304200116948,-0.45937677165816393,-0.2901175047378107,-0.452333749081081,0.38711189105516064,0.005560752313781983,-0.8046499756248496,10.698627898216504
109,N. Busingye,-1.0078890440393875,0.2894892284142637,0.3059134262588093,0.3066469528401568,0.3071595780936538,-0.1528160562681162,-0.17475418633567746,-0.3057725571396944,-0.31297047432914904,-0.08200987248728425,1.300534444735737,-0.04169267777069423,-0.42129001048181425,0.23181881212472205,0.2439016862272515,-0.6131605506985423,-0.452333749081081,-0.2506645314357181,0.21585829436226553,-0.8057329842593381,-2.8395285425392744
110,R. Owere,0.6093986794722237,-0.11324599309577008,-0.10237142134862938,-0.10744911657916481,-0.11309595560345403,-1.0060274495903716,-1.0717298454593454,-1.144717321600297,-0.7580409734267415,0.6557582111662481,1.2255382804704102,-1.0471508779219314,-0.13004506763107074,1.306749354970567,1.4238466544572261,-0.03168306796922546,0.4607315064479872,0.06822367980972129,-0.4150343317831851,-0.8068159928938267,-2.1943220962172596
111,J. Vásquez,0.40723771403327225,0.8541489204283318,0.8596711943583102,0.8411114045255933,0.8419675232747021,-0.6734196182952551,-0.6018854525850431,-0.5733670078728176,-0.31297047432914904,0.23120621393653368,0.5505728020824704,0.042095505575242276,-0.5669124819071861,-0.024117031410003077,-0.31351161002267036,0.03292554122292081,0.024048123368867642,-0.0912204258129984,-0.20473678973470158,0.9963933835295995,4.63847486873204
112,A. Amongin,0.40723771403327225,-1.1636790966219406,-1.2092007645264422,-1.1940621107697156,-1.1882324441093552,2.6092750644869827,3.5555255389087823,1.8349830487252927,0.5099900711720597,-1.1450666112062378,-1.4368255509486851,-1.2985154279597406,-1.1858079854650165,-1.1502347429627933,,-0.7423777690828348,-0.6905246853060554,0.46683394386652044,0.005560752313781983,,-6.0302421109042506
113,N. Tkachuk,2.833169299300689,-0.6751377454431026,-0.6554429964269414,-0.65962066527355,-0.6644656952159156,-1.121717130040847,-1.199869225334155,-1.4412409021424069,-0.7916311997737296,1.0266543477666148,2.1254922516543298,-0.6701040528652175,-1.513458546172103,0.6413161617802822,0.7773514202084852,0.711315937740457,0.3813345277063291,0.9451662607346795,0.42615583641074906,0.9974763921640878,2.94548855355747
114,V. Razak,1.6202035066669807,-0.8100748041964643,-0.8002297238978145,-0.7976271259808005,-0.8045508731149514,-0.051587585873950174,0.010336029039047475,0.1787903671608265,0.0817146852479611,0.14736893170317772,-1.2868332224180319,2.1786941808966214,-0.8581574247579299,0.12944447471083195,-0.30621835194089564,-0.2255088955456644,-0.17444432348527766,-0.6492747954925172,-0.20473678973470158,-0.8089820101628038,-6.863347502352713
115,U. Mvula,0.20507674859432085,0.711600027591447,0.7114535017814921,0.7208197095570485,0.7253448874868348,0.19425298508331015,0.3093279154136033,0.7573729633405525,0.7367240990142295,0.28016718676081287,0.25058814502116405,-0.7119981445381856,0.34322796450138776,0.027070137296941976,-0.4401017324420451,-0.03168306796922546,0.22254057022301285,-0.011498373001638564,0.6364533784592327,0.7397203371558143,12.752918478660224
116,D. Chiba,-1.6143719403562418,-0.9546996517834009,-0.9306063979237194,-0.935595243039266,-0.931524630422452,1.3511497895880633,1.291729827787144,0.3234360162057582,-0.3213680309158962,-1.1370182321118356,-0.9118524010913986,0.00020141390227402446,1.4718021180480196,-0.6895502246002883,-1.180888374748016,0.45288150097187174,0.024048123368867642,0.22766778543244096,0.531304607434991,-0.8106065231145365,-4.743860467367622
117,Q. Martínez,-1.0078890440393875,-0.953315681950033,-0.9312925909449083,-0.935587574309509,-0.9294544061185254,-0.09497121604287848,0.0815245734139418,0.8369280703152651,0.8626874478154348,0.2989467379810847,1.7130133481950334,-1.005256786248963,-0.2392619212000995,0.23181881212472205,0.11887440482539993,-0.6131605506985423,-0.41263525971025194,-0.41010863705843775,0.7416021494834744,,-2.6475381241671805
118,Y. Nanyondo,-0.40140614772253336,1.1198711284349516,1.1231693144948758,1.1349387851656414,1.1290386267525294,0.006257254351287546,0.19542624441377243,0.8224635054107716,0.7703143253612177,0.3935151923403109,-0.4243773333667757,0.4610364223049243,0.23401111093235896,0.23181881212472205,-0.26662637949697604,0.09753415041506709,-0.0950473447436195,0.14794573262108116,-0.09958801871045979,-0.8073574972110709,11.545875767744155
119,A. Kova?evi?,0.002915783155369436,-0.18313646968084465,-0.3150912579172109,-0.2446273544726577,-0.24075978767893008,-0.008203955705021885,0.05304915566398408,-0.3925599465666531,-0.6404751812122832,-0.5883870571767544,1.1505421162050835,-0.7538922362111538,-0.45769562833815725,-0.8431117307211231,-0.3812347207820067,-0.5162476369103227,-0.13474583411444857,-0.1709424786243582,0.7416021494834744,1.8979980717413123,-4.050007999725404
120,H. Okafor,-0.6035671131614848,0.4963927185027518,0.5124575256366901,0.44159359037435797,0.4458646064567385,-0.601113568013708,-0.5022214904601914,-1.0579299321733384,-0.858811652467706,-0.212125334513453,0.7380632127457871,0.6286127889967973,-0.6033180997635291,0.692503330487227,0.6981674753206457,0.12983845501114027,-0.13474583411444857,0.38711189105516064,0.005560752313781983,1.001808426702042,3.2082834978705224
121,Y. Acola,1.0137206103501264,1.3385383621070666,1.3290272208515674,1.341956144956274,1.3388213562170954,-0.008203955705021885,-0.04661480646086799,0.6054950318433744,0.6443509765600123,0.26943601463494354,0.7005651306131239,0.37724823895898807,-0.5669124819071861,-0.2800528749447281,-0.20202895077268593,-0.4193347231221034,-0.13474583411444857,-0.6492747954925172,0.531304607434991,0.2734851200084961,14.913560784033
122,K. Huang,2.2266864029838347,-1.160911156955205,-1.1385228833439782,-1.142781314884553,-1.1482081075667734,-2.2352303043766724,-2.182271137707696,-2.157236864914818,-1.4298455003665038,2.216473057222402,-1.2493351402853685,3.435516931085668,-1.4042416926030743,3.661359115490038,4.031707365697515,-0.3870304185260302,-0.452333749081081,-0.5695527426811574,0.21585829436226553,,-1.7397996929023747
123,Y. Larsen,-0.40140614772253336,1.2001413787702853,1.2013953189104185,1.2015570405648346,1.2090872998376927,0.09302451468914413,-0.018139388710910257,0.026912435663648402,0.09850979842145517,0.3995514766611118,-0.2743850048361224,0.00020141390227402446,0.5616616716394457,-0.075304200116948,0.014685003657190237,0.48518580556794494,0.9371133788979358,-0.4898306898697976,0.21585829436226553,-0.8073574972110709,11.15692380615653
124,G. Oluka,0.811559644911175,-1.0917126652868143,-1.0692173882038918,-1.0736477161250586,-1.077820481233268,1.3945334197569919,1.5622462964117423,-0.3708630992099135,-1.3542674910857806,-2.574995296978357,0.5505728020824704,-0.6701040528652175,0.5252560537831027,-1.2526090803766832,-1.1819302687596982,-0.8392906828710543,-0.9287156215310296,0.5465559966778804,-0.7304806448559105,,-8.824930275759316
125,B. Awio,-2.0186938712341447,-1.1567592474551016,-1.2078283784840642,-1.2093688953647184,-1.2123850609884994,-2.1195406239261967,-2.2249842643326327,-2.880465110139476,-2.2276133761074717,,-1.324331304550695,-1.0471508779219314,-1.47705292831576,-0.7919245620141782,,-0.7423777690828348,-0.41263525971025194,-0.5695527426811574,-0.8356294158801522,,-23.458293688189272
126,K. Järvinen,-0.8057280786004362,-1.1519153530383144,-1.141267655428734,-1.142719965046497,-1.1433775841909448,0.758240177279377,0.7934100171628842,-0.6818512446565165,-0.6572702943857773,-0.016952141474200114,-1.0618447296220521,-1.3404095196327088,1.9450751501804782,-0.9966732368419583,-1.1850559507947445,2.326531167544115,3.6763091454851407,-0.011498373001638564,-0.4150343317831851,-0.8073574972110709,-3.0593902980567833
127,H. Saeed,-1.0078890440393875,-1.1629871117052566,-1.1302885670897105,-1.1426356090191698,-1.1461378832628468,-2.0761569937572686,-2.01141863120795,-2.1861659947238046,-1.4046528306062627,2.215802358964535,2.725461565776943,-0.9633626945759949,-1.6590810175974748,4.531540983508103,4.029623577674151,-0.6777691598906885,-0.5317307278227391,-0.33038658424707795,-0.3098855607589433,,-8.476239848761688
128,C. Hamed,-1.0078890440393875,1.3385383621070666,1.3400063091905914,1.341956144956274,1.3388213562170954,0.10748572474545356,-0.07509022421082573,0.3089714513012647,0.4260145053045894,0.2996174362389519,0.4380785556844806,-0.16737495278959885,-0.09363944977472775,-0.38242721235861804,-0.34112180133224596,-0.09629167716137182,-0.05534885537279052,0.5465559966778804,-0.940778186904394,0.3931575741194801,9.438484025198335
129,D. Kateregga,-1.6143719403562418,-0.9463958327831938,-0.9244306607330186,-0.9571136987374513,-0.9536070229976694,0.0785633046328347,0.3235656242885822,-0.4359536412801326,-0.7496434168399945,-0.8915426697325692,-0.949350483224062,2.3043764559155258,-0.676129335476215,-1.1502347429627933,-1.1834931097772212,-0.6131605506985423,-1.0478110896435167,-0.2506645314357181,0.6364533784592327,,-10.000943963382163
130,G. Daud,0.20507674859432085,-1.153991307788366,-1.2009664482721747,-1.1902737582697498,-1.1937530422531595,-2.0038509434757215,-2.2534596820825903,-0.4721150535413657,0.49319495799856566,2.213119565933068,-0.949350483224062,-1.424197702978645,-1.7318922533101606,-1.2014219116697382,,-1.0008122058514202,-0.8096201534185424,-0.0912204258129984,0.42615583641074906,,-13.339378263011993
131,V. Ssali,0.20507674859432085,1.1226390681016878,1.1293450516855768,1.134823754219286,1.1380095987362113,-0.2540445266622819,-0.2459427307105718,-0.2696111448784614,-0.14501934259420868,0.28352067805014786,-0.08689459417280586,0.08398959724821052,0.015577403794301224,-0.48480154977250817,-0.10513280768625095,-0.06398737256529864,0.22254057022301285,-0.7289968483038771,0.005560752313781983,-0.8078990015283153,4.297506608183916
132,H. Tuhaise,-1.0078890440393875,-0.8813492506149067,-0.8564975516353103,-0.8666150188749118,-0.8652774526967996,-0.09497121604287848,-0.03237709758588912,0.8079989405062787,0.8626874478154348,0.4109533470448483,0.40058047355181725,-0.3349513194814716,-0.2028563033437565,0.538941824366392,0.9008158605928136,-0.8715949874671276,-0.8890171321602005,-0.6492747954925172,-0.8356294158801522,,-8.932645382875451
